"id","id_agricultor","id_cultura","area_plantada","quantidade_produzida","data_plantio"
419,114,15,0.5,132.2,2010-04-07
426,115,15,0.41,41.8,2011-02-17
432,116,15,0.8,78,2011-02-02
438,117,15,0.91,108,2011-02-02
442,117,15,0.92,93.48,2010-03-31
448,118,15,0.52,60.8,2011-02-15
453,121,15,0.23,30.4,2011-02-21
457,122,15,0.72,45.6,2011-02-23
466,133,15,0.61,125,2011-02-02
473,134,15,0.72,26.6,2010-04-15
478,135,15,0.5,39.9,2011-02-03
484,140,15,0.52,56,2011-02-02
490,145,15,1.01,79.8,2011-02-24
496,147,15,0.26,24.7,2011-02-03
504,148,15,0.36,68.4,2011-02-02
509,149,15,1,46,2011-02-02
515,155,15,0.18,26.6,2011-02-15
521,160,15,0.29,45.6,2011-02-22
525,160,15,0.78,22.8,2010-04-29
531,162,15,0.98,14.06,2010-04-13
537,162,15,0.74,168,2011-02-02
542,163,15,0.44,44,2011-02-02
549,164,15,0.46,72,2011-02-02
555,165,15,0.34,45.6,2011-02-26
559,165,15,0.36,22.8,2010-04-29
565,166,15,0.35,28,2011-02-02
571,167,15,0.91,78,2011-02-02
577,169,15,0.71,96,2011-02-02
583,171,15,0.5,41,2011-02-02
588,174,15,0.44,91.2,2011-02-03
595,174,15,0.7,55.9,2010-04-08
601,175,15,0.31,38,2011-02-15
604,175,15,0.44,22.8,2010-04-27
610,177,15,0.95,66.5,2011-02-25
616,181,15,0.47,30.4,2011-02-16
621,184,15,0.38,34.2,2011-02-19
627,185,15,0.46,72,2011-02-02
633,186,15,0.94,108,2011-02-02
638,188,15,0.24,26.6,2011-02-24
645,194,15,0.96,36,2011-02-02
650,195,15,0.29,76,2011-02-03
655,198,15,0.43,49.4,2011-02-15
661,199,15,3.3,432,2011-02-02
669,203,15,0.12,13.3,2011-02-15
676,204,15,0.96,23.56,2010-04-12
682,204,15,1.51,126,2011-02-02
688,205,15,0.52,60,2011-02-02
694,205,15,0.78,39.9,2010-03-30
700,206,15,0.43,17.1,2011-01-26
706,207,15,0.46,68.4,2011-02-02
712,208,15,1.02,95,2011-02-13
719,210,15,0.5,34.2,2011-03-22
726,213,15,0.17,17.1,2011-02-15
732,216,15,0.39,45.6,2011-02-15
738,217,15,1.09,78,2011-02-02
744,219,15,0.26,45.6,2011-02-21
750,220,15,0.33,34,2011-02-02
757,226,15,1.31,205,2011-02-02
765,233,15,0.3,38,2011-02-05
768,233,15,0.5,16.7,2010-04-06
773,234,15,0.4,15,2011-02-02
779,239,15,0.45,57,2011-02-25
785,247,15,0.16,30.4,2011-03-10
790,250,15,0.48,38,2011-02-15
795,252,15,1.05,36,2011-02-02
801,254,15,0.98,28.88,2010-04-16
806,257,15,0.55,68.4,2011-02-03
812,258,15,0.91,78,2011-02-02
818,259,15,0.48,41.8,2011-02-25
822,259,15,0.5,4.9,2010-04-07
828,261,15,0.38,34.2,2011-03-22
836,262,15,0.37,45.6,2011-02-03
841,263,15,0.49,30.4,2011-02-19
847,266,15,0.65,76,2011-02-10
852,270,15,0.37,79.8,2011-02-21
861,271,15,0.75,63.8,2010-04-11
870,271,15,1.2,173.28,2011-02-03
875,272,15,0.37,57,2011-02-21
880,273,15,0.97,190,2011-02-17
885,275,15,0.41,53.2,2011-02-17
890,277,15,0.9,38.4,2010-05-02
898,278,15,0.5,60.8,2011-03-02
904,279,15,0.2,11.4,2011-02-15
910,285,15,0.18,34.2,2011-02-04
916,286,15,0.62,76,2011-02-18
924,289,15,0.59,2.66,2010-04-12
927,291,15,0.35,15.2,2011-02-17
933,292,15,0.47,15.2,2011-02-05
942,295,15,0.46,45.6,2011-02-25
947,297,15,0.58,68.4,2011-02-18
953,301,15,0.1,7.6,2011-03-11
960,303,15,0.13,30.4,2011-02-24
965,304,15,0.22,38,2011-02-03
970,305,15,0.38,30.4,2011-02-22
976,310,15,0.38,30.4,2011-02-16
983,310,15,0.5,7.2,2010-04-08
989,311,15,0.43,41.8,2011-03-02
994,312,15,0.21,68.4,2011-02-17
1000,315,15,0.43,79.8,2011-02-21
1006,316,15,0.11,22.8,2011-03-02
1010,317,15,0.75,129.2,2011-02-17
1016,318,15,0.94,108,2011-02-02
1022,321,15,0.46,72,2011-02-02
1028,325,15,0.45,53.2,2011-02-23
1031,326,15,0.81,22.8,2010-04-30
1036,333,15,1.69,299,2011-02-02
1044,335,15,0.98,121.6,2011-02-02
1049,335,15,0.5,83.6,2010-05-04
1056,336,15,0.8,78,2011-02-02
1065,337,15,0.21,30.4,2011-02-03
1070,339,15,0.23,4.56,2011-02-03
1077,342,15,0.65,45.6,2011-03-17
1084,347,15,0.33,26.6,2011-02-24
1092,349,15,0.81,38,2011-02-15
1098,351,15,0.93,84,2011-02-02
1104,351,15,1.46,41.42,2010-02-25
1109,352,15,0.48,34.2,2011-01-17
1115,354,15,0.92,68.4,2010-04-14
1124,354,15,0.97,190,2011-02-15
1132,355,15,0.8,14.8,2010-05-12
1138,358,15,1.09,78,2011-02-02
1144,359,15,0.54,30.4,2011-02-24
1150,360,15,0.29,38,2011-02-03
1158,366,15,0.36,45.6,2011-02-16
1163,369,15,0.42,45.6,2011-02-19
1166,370,15,0.97,66.5,2010-04-14
1173,371,15,0.28,30.4,2011-03-12
1178,375,15,0.42,38,2011-02-15
1184,376,15,0.13,38,2011-02-03
1189,378,15,0.13,22.8,2011-02-20
1194,380,15,0.91,265,2011-02-02
1202,381,15,0.97,68.4,2011-03-17
1212,382,15,0.49,57,2011-03-09
1219,384,15,0.97,350,2011-02-02
1228,390,15,1.8,3.8,2011-02-24
1233,391,15,0.36,39.9,2011-02-03
1242,396,15,0.82,106.4,2011-02-02
1248,401,15,0.5,45.6,2011-02-18
1253,402,15,0.21,68.4,2011-02-22
1260,404,15,0.55,68.4,2011-03-02
1268,405,15,0.55,76,2011-02-16
1275,408,15,0.24,30.4,2011-02-23
1281,411,15,0.32,38,2011-03-10
1288,413,15,0.8,36,2011-02-02
1293,416,15,0.28,45.6,2011-02-15
1298,420,15,0.17,36,2011-02-02
1304,421,15,0.97,350,2011-02-02
1311,422,15,0.55,53.2,2011-02-25
1316,424,15,0.19,3.8,2011-02-15
1322,426,15,0.23,11.4,2011-02-15
1328,428,15,0.71,96,2011-02-02
1336,429,15,0.5,60.8,2011-03-02
1345,434,15,0.95,45.6,2011-03-11
1354,434,15,0.8,21.3,2010-04-15
1359,439,15,1.35,18,2011-02-02
1362,442,15,0.73,15.2,2011-02-16
1368,444,15,0.35,28,2011-02-02
1374,445,15,0.49,78,2011-02-02
1380,446,15,0.17,11,2011-02-02
1388,447,15,0.57,76,2011-02-15
1396,449,15,0.9,83,2011-02-02
1402,450,15,0.91,78,2011-02-02
1406,451,15,0.43,15.2,2010-02-13
1412,451,15,0.53,53.2,2011-02-23
1417,455,15,0.21,22.8,2011-02-15
1423,457,15,0.67,241,2011-02-02
1429,460,15,0.47,190,2011-02-02
1432,460,15,0.45,12.5,2010-04-08
1437,462,15,0.17,22.8,2011-02-18
1443,463,15,0.45,30.4,2011-02-23
1450,465,15,0.92,106.4,2011-02-02
1457,466,15,0.92,104.5,2011-02-02
1464,468,15,0.22,16,2011-02-02
1470,469,15,0.89,183,2011-02-02
1476,478,15,0.45,11,2011-02-02
1483,486,15,0.59,76,2011-02-08
1488,487,15,0.61,57,2011-02-22
1493,488,15,0.34,8,2011-02-02
1501,490,15,0.46,89.3,2011-02-02
1507,491,15,0.49,78,2011-02-02
1513,492,15,0.94,108,2011-02-02
1521,495,15,0.38,11.4,2011-02-02
1527,496,15,0.88,76,2011-02-15
1535,497,15,0.88,66.5,2011-01-20
1540,500,15,0.22,30.4,2011-02-21
1547,501,15,1.2,71.6,2010-04-11
1556,501,15,1.55,121.6,2011-02-16
1561,503,15,0.47,5.7,2011-02-25
1569,505,15,0.52,15.2,2011-02-17
1575,507,15,0.58,30.4,2011-02-03
1581,509,15,0.28,19,2011-02-02
1588,511,15,0.73,190,2011-02-02
1594,514,15,0.4,30.4,2011-02-02
1600,517,15,0.4,13,2011-02-02
1608,517,15,0.76,5.32,2010-04-09
1614,518,15,0.38,34.2,2011-03-22
1619,523,15,0.59,68.4,2011-02-22
1625,530,15,0.21,33,2011-02-02
1631,531,15,0.52,56,2011-02-02
1636,534,15,0.32,152,2011-01-29
1644,536,15,0.49,45.6,2011-03-17
43,6,16,0.22,10,2011-02-07
128,40,16,0.72,20,2011-02-25
151,45,16,0.56,500,2011-02-02
168,48,16,0.45,300,2011-02-02
186,52,16,1.42,1600,2011-02-02
230,67,16,0.54,90,2011-02-03
326,96,16,1.29,20,2011-02-23
340,97,16,0.29,10,2011-02-16
353,99,16,0.44,10,2011-02-07
439,117,16,0.91,1500,2011-02-02
458,122,16,0.72,25,2011-02-23
543,163,16,0.44,320,2011-02-02
611,177,16,0.95,20,2011-02-25
670,203,16,0.12,10,2011-02-15
739,217,16,1.09,800,2011-02-02
899,278,16,0.5,10,2011-03-02
954,301,16,0.1,5,2011-03-11
1050,335,16,0.5,250,2010-05-04
1078,342,16,0.65,25,2011-03-17
1093,349,16,0.81,10,2011-02-15
1139,358,16,1.09,800,2011-02-02
1213,382,16,0.49,40,2011-03-09
1220,384,16,0.97,175,2011-02-02
1234,391,16,0.36,30,2011-02-03
1282,411,16,0.32,20,2011-03-10
1305,421,16,0.97,175,2011-02-02
1337,429,16,0.5,20,2011-03-02
1458,466,16,0.92,10,2011-02-02
1477,478,16,0.45,300,2011-02-02
1494,488,16,0.34,300,2011-02-02
1562,503,16,0.47,15,2011-02-25
1595,514,16,0.4,10,2011-02-02
1601,517,16,0.4,100,2011-02-02
